<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5299E1E7-B5E2-4DF7-AB1D-0BB8A9563CB5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E917BDF2-FED0-46DD-9C3A-A2D00D7F1510</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66946C85-B398-452C-9033-A18509EE4852</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67560F6B-91AB-459C-8278-74004D1D980B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4471334-3C01-4894-849A-6FC60FE20C76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A44D02DC-B273-4CAF-93F5-4D8AE0D1540F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61980CE4-6DF2-46B9-9026-C307F188A2F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C5D1940-C37A-4226-A931-38EEB828D09A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>949F8632-10F3-4444-9632-13429D58D2B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DB89FD7-BFEE-4342-A5C4-8A236A30422F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71D1909B-6116-41A2-B657-6639342119F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E043F69D-389C-4F97-8C95-E6E4DFE1F6C1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEA2198C-AFCF-4B9E-837D-819E05BDCF4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14363833-828D-40A4-A7FE-F7DD32083B47</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D31F33FD-68FE-4300-94B4-B118E9AFCD53</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B021813B-A813-471F-BD1D-8AB1F65F62CD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B97B3DC6-2940-4788-8819-EC1185B16DCD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>265ED324-F364-41D1-9FA5-491FA4A8FEEB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CB974316-0404-4311-B184-831F65DB7AC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40A19E7C-FD1A-4B6D-8266-75F8EBC1AC39</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4691CC2F-BADF-48E3-B66D-085461B2E9B8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
